  3286→                payload = raw[6:]
  3287→                try:
  3288→                    yield json.loads(payload)
  3289→                except json.JSONDecodeError:
  3290→                    yield {"type": "raw", "data": payload}
  3291→
  3292→    def submit_tool_result(
  3293→        self,
  3294→        conversation_id: str,
  3295→        tool_call_id: str,
  3296→        result: dict,
  3297→        *,
  3298→        success: bool = True,
  3299→        message: Optional[str] = None,
  3300→        instructions: Optional[str] = None,
  3301→        tools: Optional[List[dict]] = None,
  3302→        composition: Optional[dict] = None,
  3303→    ) -> Iterator[dict]:
  3304→        """Submit a tool result to continue a timeline chat conversation.
  3305→
  3306→        After receiving a ``tool_call`` event from ``timeline_chat()``,
  3307→        execute the tool locally, then call this method with the result
  3308→        to let the assistant continue.
  3309→
  3310→        Parameters
  3311→        ----------
  3312→        conversation_id : str
  3313→            From the ``completed`` event of the prior call.
  3314→        tool_call_id : str
  3315→            The ``call_id`` from the ``tool_call`` event.
  3316→        result : dict
  3317→            The tool execution result.
  3318→        success : bool
  3319→            Whether the tool succeeded.
  3320→        message : str, optional
  3321→            Human-readable result message.
  3322→
  3323→        Yields
  3324→        ------
  3325→        dict
  3326→            Same event types as ``timeline_chat()``.
  3327→        """
  3328→        messages = [{
  3329→            "role": "tool",
  3330→            "tool_call_id": tool_call_id,
  3331→            "result": result,
  3332→            "success": success,
  3333→            **({"message": message} if message else {}),
  3334→        }]
  3335→        yield from self.timeline_chat_multi_turn(
  3336→            messages=messages,
  3337→            instructions=instructions,
  3338→            tools=tools,
  3339→            composition=composition,
  3340→            conversation_id=conversation_id,
  3341→        )
  3342→
  3343→    # ------------------------------------------------------------------ #
  3344→    #  HeyGen avatar animation + lipsync variants
  3345→    # ------------------------------------------------------------------ #
  3346→    def generate_heygen_avatar(
  3347→        self,
  3348→        project_id: str,
  3349→        *,
  3350→        image_prompt: str,
  3351→        script: str,
  3352→        audio_url: str,
  3353→        audio_duration_ms: int,
  3354→        voice_id: Optional[str] = None,
  3355→        aspect_ratio: Union[str, AspectRatio] = AspectRatio.LANDSCAPE,
  3356→        custom_motion_prompt: Optional[str] = None,
  3357→        ingredients: Optional[List[dict]] = None,
  3358→        moodboard: Optional[dict] = None,
  3359→    ) -> dict:
  3360→        """Generate a HeyGen avatar animation (high-quality lip sync).
  3361→
  3362→        HeyGen is a separate provider from midjen — produces higher-quality
  3363→        avatar lip sync but may have stricter quota.
  3364→
  3365→        Parameters
  3366→        ----------
  3367→        project_id : str
  3368→            Target project.
  3369→        image_prompt : str
  3370→            Visual description of the avatar.
  3371→        script : str
  3372→            What the avatar will say.
  3373→        audio_url : str
  3374→            CDN URL of the narration audio (from TTS + upload).
  3375→        audio_duration_ms : int
  3376→            Audio duration in milliseconds.
  3377→        voice_id : str, optional
  3378→            HeyGen voice ID (different from PlayAI voice IDs).
  3379→        aspect_ratio : str | AspectRatio
  3380→            Output aspect ratio.
  3381→        custom_motion_prompt : str, optional
  3382→            Motion directive.
  3383→        ingredients : list of dict, optional
  3384→            Character/style/scene ingredients.
  3385→        moodboard : dict, optional
  3386→            Style reference.
  3387→        """
  3388→        aspect_ratio = _coerce(aspect_ratio)
  3389→        body: Dict[str, Any] = {
  3390→            "imagePrompt": image_prompt,
  3391→            "audioUrl": audio_url,
  3392→            "audioDurationMs": max(2000, audio_duration_ms),
  3393→            "script": script,
  3394→            "engine": "heygen",
  3395→            "videoModel": "heygen-avatar-iv",
  3396→            "projectId": project_id,
  3397→            "aspectRatio": aspect_ratio,
  3398→            "videoOrientation": "landscape" if aspect_ratio == "16:9" else "portrait",
  3399→        }
  3400→        if voice_id:
  3401→            body["voiceId"] = voice_id
  3402→        if custom_motion_prompt:
